--2018-05-08 16:20:45--  https://mirror.aarnet.edu.au/pub/TED-talks/RobinChase_2012G-480p.mp4
Resolving mirror.aarnet.edu.au (mirror.aarnet.edu.au)... 202.158.214.106, 2001:388:30bc:cafe::beef
Connecting to mirror.aarnet.edu.au (mirror.aarnet.edu.au)|202.158.214.106|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104731630 (100M) [video/mp4]
Saving to: ‘/home/stusci5/mvk15gsu/net_monitor/downloads/100mb.zip’

     0K .......... .......... .......... .......... ..........  0% 93.0K 18m19s
    50K .......... .......... .......... .......... ..........  0%  209K 13m14s
   100K .......... .......... .......... .......... ..........  0%  273K 10m54s
   150K .......... .......... .......... .......... ..........  0%  502K 9m1s
   200K .......... .......... .......... .......... ..........  0%  564K 7m49s
   250K .......... .......... .......... .......... ..........  0%  785K 6m52s
   300K .......... .......... .......... .......... ..........  0%  684K 6m14s
   350K .......... .......... .......... .......... ..........  0%  941K 5m41s
   400K .......... .......... .......... .......... ..........  0% 1.04M 5m14s
   450K .......... .......... .......... .......... ..........  0%  936K 4m53s
   500K .......... .......... .......... .......... ..........  0% 1.32M 4m33s
   550K .......... .......... .......... .......... ..........  0% 1.46M 4m16s
   600K .......... .......... .......... .......... ..........  0% 1.54M 4m1s
   650K .......... .......... .......... .......... ..........  0% 1.64M 3m48s
   700K .......... .......... .......... .......... ..........  0% 1.74M 3m36s
   750K .......... .......... .......... .......... ..........  0% 1.85M 3m26s
   800K .......... .......... .......... .......... ..........  0% 1.97M 3m17s
   850K .......... .......... .......... .......... ..........  0% 1.56M 3m9s
   900K .......... .......... .......... .......... ..........  0% 2.26M 3m2s
   950K .......... .......... .......... .......... ..........  0% 2.36M 2m55s
  1000K .......... .......... .......... .......... ..........  1% 2.50M 2m48s
  1050K .......... .......... .......... .......... ..........  1% 2.63M 2m42s
  1100K .......... .......... .......... .......... ..........  1% 2.85M 2m36s
  1150K .......... .......... .......... .......... ..........  1% 2.82M 2m31s
  1200K .......... .......... .......... .......... ..........  1% 3.14M 2m26s
  1250K .......... .......... .......... .......... ..........  1% 2.35M 2m22s
  1300K .......... .......... .......... .......... ..........  1% 3.32M 2m18s
  1350K .......... .......... .......... .......... ..........  1% 3.37M 2m14s
  1400K .......... .......... .......... .......... ..........  1% 3.60M 2m10s
  1450K .......... .......... .......... .......... ..........  1% 3.65M 2m7s
  1500K .......... .......... .......... .......... ..........  1% 3.23M 2m4s
  1550K .......... .......... .......... .......... ..........  1% 4.77M 2m0s
  1600K .......... .......... .......... .......... ..........  1% 3.40M 1m58s
  1650K .......... .......... .......... .......... ..........  1% 3.70M 1m55s
  1700K .......... .......... .......... .......... ..........  1% 4.15M 1m52s
  1750K .......... .......... .......... .......... ..........  1% 4.40M 1m50s
  1800K .......... .......... .......... .......... ..........  1% 4.21M 1m47s
  1850K .......... .......... .......... .......... ..........  1% 4.47M 1m45s
  1900K .......... .......... .......... .......... ..........  1% 4.94M 1m43s
  1950K .......... .......... .......... .......... ..........  1% 4.71M 1m41s
  2000K .......... .......... .......... .......... ..........  2% 4.69M 99s
  2050K .......... .......... .......... .......... ..........  2% 3.78M 97s
  2100K .......... .......... .......... .......... ..........  2% 5.43M 95s
  2150K .......... .......... .......... .......... ..........  2% 5.03M 93s
  2200K .......... .......... .......... .......... ..........  2% 5.87M 91s
  2250K .......... .......... .......... .......... ..........  2% 5.11M 90s
  2300K .......... .......... .......... .......... ..........  2% 5.76M 88s
  2350K .......... .......... .......... .......... ..........  2% 5.75M 87s
  2400K .......... .......... .......... .......... ..........  2% 5.22M 85s
  2450K .......... .......... .......... .......... ..........  2% 5.98M 84s
  2500K .......... .......... .......... .......... ..........  2% 5.59M 83s
  2550K .......... .......... .......... .......... ..........  2% 5.80M 81s
  2600K .......... .......... .......... .......... ..........  2% 6.79M 80s
  2650K .......... .......... .......... .......... ..........  2% 6.41M 79s
  2700K .......... .......... .......... .......... ..........  2% 6.78M 77s
  2750K .......... .......... .......... .......... ..........  2% 7.30M 76s
  2800K .......... .......... .......... .......... ..........  2% 6.13M 75s
  2850K .......... .......... .......... .......... ..........  2% 6.23M 74s
  2900K .......... .......... .......... .......... ..........  2% 7.09M 73s
  2950K .......... .......... .......... .......... ..........  2% 7.34M 72s
  3000K .......... .......... .......... .......... ..........  2% 7.19M 71s
  3050K .......... .......... .......... .......... ..........  3% 7.84M 70s
  3100K .......... .......... .......... .......... ..........  3% 8.55M 69s
  3150K .......... .......... .......... .......... ..........  3% 7.31M 68s
  3200K .......... .......... .......... .......... ..........  3% 8.18M 67s
  3250K .......... .......... .......... .......... ..........  3% 5.96M 66s
  3300K .......... .......... .......... .......... ..........  3% 7.89M 66s
  3350K .......... .......... .......... .......... ..........  3% 8.67M 65s
  3400K .......... .......... .......... .......... ..........  3% 9.32M 64s
  3450K .......... .......... .......... .......... ..........  3% 7.81M 63s
  3500K .......... .......... .......... .......... ..........  3% 8.77M 62s
  3550K .......... .......... .......... .......... ..........  3% 9.14M 62s
  3600K .......... .......... .......... .......... ..........  3% 9.38M 61s
  3650K .......... .......... .......... .......... ..........  3% 6.73M 60s
  3700K .......... .......... .......... .......... ..........  3% 8.14M 60s
  3750K .......... .......... .......... .......... ..........  3% 8.49M 59s
  3800K .......... .......... .......... .......... ..........  3% 8.96M 58s
  3850K .......... .......... .......... .......... ..........  3% 9.04M 58s
  3900K .......... .......... .......... .......... ..........  3% 12.0M 57s
  3950K .......... .......... .......... .......... ..........  3% 8.80M 56s
  4000K .......... .......... .......... .......... ..........  3% 9.55M 56s
  4050K .......... .......... .......... .......... ..........  4% 7.43M 55s
  4100K .......... .......... .......... .......... ..........  4% 11.0M 55s
  4150K .......... .......... .......... .......... ..........  4% 9.73M 54s
  4200K .......... .......... .......... .......... ..........  4% 9.63M 54s
  4250K .......... .......... .......... .......... ..........  4% 11.4M 53s
  4300K .......... .......... .......... .......... ..........  4% 9.97M 52s
  4350K .......... .......... .......... .......... ..........  4% 9.00M 52s
  4400K .......... .......... .......... .......... ..........  4% 13.9M 51s
  4450K .......... .......... .......... .......... ..........  4% 7.45M 51s
  4500K .......... .......... .......... .......... ..........  4% 12.1M 50s
  4550K .......... .......... .......... .......... ..........  4% 11.7M 50s
  4600K .......... .......... .......... .......... ..........  4% 10.9M 50s
  4650K .......... .......... .......... .......... ..........  4% 9.69M 49s
  4700K .......... .......... .......... .......... ..........  4% 13.1M 49s
  4750K .......... .......... .......... .......... ..........  4% 12.5M 48s
  4800K .......... .......... .......... .......... ..........  4% 10.9M 48s
  4850K .......... .......... .......... .......... ..........  4% 10.0M 47s
  4900K .......... .......... .......... .......... ..........  4% 9.95M 47s
  4950K .......... .......... .......... .......... ..........  4% 14.4M 46s
  5000K .......... .......... .......... .......... ..........  4% 11.5M 46s
  5050K .......... .......... .......... .......... ..........  4% 11.2M 46s
  5100K .......... .......... .......... .......... ..........  5% 15.2M 45s
  5150K .......... .......... .......... .......... ..........  5% 10.8M 45s
  5200K .......... .......... .......... .......... ..........  5% 14.0M 45s
  5250K .......... .......... .......... .......... ..........  5% 9.23M 44s
  5300K .......... .......... .......... .......... ..........  5% 14.2M 44s
  5350K .......... .......... .......... .......... ..........  5% 14.0M 43s
  5400K .......... .......... .......... .......... ..........  5% 11.8M 43s
  5450K .......... .......... .......... .......... ..........  5% 17.7M 43s
  5500K .......... .......... .......... .......... ..........  5% 12.9M 42s
  5550K .......... .......... .......... .......... ..........  5% 10.6M 42s
  5600K .......... .......... .......... .......... ..........  5% 16.7M 42s
  5650K .......... .......... .......... .......... ..........  5% 12.1M 41s
  5700K .......... .......... .......... .......... ..........  5% 13.8M 41s
  5750K .......... .......... .......... .......... ..........  5% 12.7M 41s
  5800K .......... .......... .......... .......... ..........  5% 9.42M 40s
  5850K .......... .......... .......... .......... ..........  5% 24.3M 40s
  5900K .......... .......... .......... .......... ..........  5% 11.2M 40s
  5950K .......... .......... .......... .......... ..........  5% 18.6M 40s
  6000K .......... .......... .......... .......... ..........  5% 12.1M 39s
  6050K .......... .......... .......... .......... ..........  5% 12.5M 39s
  6100K .......... .......... .......... .......... ..........  6% 7.45M 39s
  6150K .......... .......... .......... .......... ..........  6% 9.30M 39s
  6200K .......... .......... .......... .......... ..........  6% 8.40M 38s
  6250K .......... .......... .......... .......... ..........  6% 7.10M 38s
  6300K .......... .......... .......... .......... ..........  6% 7.15M 38s
  6350K .......... .......... .......... .......... ..........  6% 9.19M 38s
  6400K .......... .......... .......... .......... ..........  6% 9.67M 37s
  6450K .......... .......... .......... .......... ..........  6% 6.89M 37s
  6500K .......... .......... .......... .......... ..........  6% 7.87M 37s
  6550K .......... .......... .......... .......... ..........  6% 7.16M 37s
  6600K .......... .......... .......... .......... ..........  6% 11.7M 37s
  6650K .......... .......... .......... .......... ..........  6% 8.00M 36s
  6700K .......... .......... .......... .......... ..........  6% 9.76M 36s
  6750K .......... .......... .......... .......... ..........  6% 7.43M 36s
  6800K .......... .......... .......... .......... ..........  6% 9.07M 36s
  6850K .......... .......... .......... .......... ..........  6% 7.82M 35s
  6900K .......... .......... .......... .......... ..........  6% 8.36M 35s
  6950K .......... .......... .......... .......... ..........  6% 8.76M 35s
  7000K .......... .......... .......... .......... ..........  6% 11.4M 35s
  7050K .......... .......... .......... .......... ..........  6% 8.82M 35s
  7100K .......... .......... .......... .......... ..........  6% 10.2M 35s
  7150K .......... .......... .......... .......... ..........  7% 9.44M 34s
